f200
start end path path_length total_microstates occupancy possible_paths

Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |--------------------------------------------------| 0.0% Done.
Progress:  |█-------------------------------------------------| 2.1% Done.

Progress:  |█-------------------------------------------------| 2.1% Done.

Progress:  |█-------------------------------------------------| 2.1% Done.

Progress:  |█-------------------------------------------------| 2.1% Done.

Progress:  |█-------------------------------------------------| 2.1% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.2% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.3% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.4% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.5% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.6% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.7% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.8% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 2.9% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.0% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.1% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.2% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.3% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.4% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.5% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.6% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.7% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.8% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 3.9% Done.

Progress:  |█-------------------------------------------------| 4.0% Done.

Progress:  |█-------------------------------------------------| 4.0% Done.

Progress:  |█-------------------------------------------------| 4.0% Done.

Progress:  |██------------------------------------------------| 4.0% Done.

Progress:  |██------------------------------------------------| 4.0% Done.

Progress:  |██------------------------------------------------| 4.0% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.1% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.2% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.3% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.4% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.5% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.6% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.7% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.8% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 4.9% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.0% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.1% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.2% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.3% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.4% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.5% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.6% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.7% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.8% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 5.9% Done.

Progress:  |██------------------------------------------------| 6.0% Done.

Progress:  |██------------------------------------------------| 6.0% Done.

Progress:  |██------------------------------------------------| 6.0% Done.

Progress:  |███-----------------------------------------------| 6.0% Done.

Progress:  |███-----------------------------------------------| 6.0% Done.

Progress:  |███-----------------------------------------------| 6.0% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.1% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.2% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.3% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.4% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.5% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.6% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.7% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.8% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 6.9% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.0% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.1% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.2% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.3% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.4% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.5% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.6% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.7% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.8% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 7.9% Done.

Progress:  |███-----------------------------------------------| 8.0% Done.

Progress:  |███-----------------------------------------------| 8.0% Done.

Progress:  |███-----------------------------------------------| 8.0% Done.

Progress:  |████----------------------------------------------| 8.0% Done.

Progress:  |████----------------------------------------------| 8.0% Done.

Progress:  |████----------------------------------------------| 8.0% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.1% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.2% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.3% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.4% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.5% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.6% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.7% Done.

Progress:  |████----------------------------------------------| 8.8% Done.

Progress:  |████----------------------------------------------| 8.8% Done.

Progress:  |████----------------------------------------------| 8.8% Done.

Progress:  |████----------------------------------------------| 8.8% Done.

Progress:  |████----------------------------------------------| 8.8% Done.

